drug_id,name,class
Morphine Sulfate (0.5-4mg),morphine,opiods
Morphine Sulfate (1-10mg),morphine,opiods
Morphine Sulfa,morphine,opiods
Morphine Concentrate,morphine,opiods
Morphine Sulfat,morphine,opiods
Morphine Sulfate (2-5mg),morphine,opiods
Morphine S,morphine,opiods
Morphine Sul,morphine,opiods
Nalbuphine HCl,nalbuphine,opiods
Ipratropium Bromide Neb,opium,opiods
Ipratropium Bromide MDI,opium,opiods
Albuterol-Ipratropium,opium,opiods
Tiotropium Bromide,opium,opiods
Ipratropium Bromide,opium,opiods
Opium Tincture,opium,opiods
NEO*PO*Opium Tincture (Dilute),opium,opiods
Albuterol Sulfate-Ipratropium,opium,opiods
Opium Deodorized Tinc.,opium,opiods
Belladonna & Opium (16.2/30mg),opium,opiods
Ipratropium Bromide HFA,opium,opiods
Belladonna & Opium,opium,opiods
Ipratropium ,opium,opiods
Ipratropium Bromide ,opium,opiods
Belladonna-Opium,opium,opiods
Albuterol Sulfate/Ipratropium,opium,opiods
Ipratropium Brom,opium,opiods
Belladonna Alkaloids-Opium,opium,opiods
Ipratropium bromide,opium,opiods
Ipratropium,opium,opiods
Oxycodone-Acetaminophen,oxycodone,opiods
OxycoDONE (Immediate Release) ,oxycodone,opiods
Oxycodone,oxycodone,opiods
Oxycodone SR (OxyconTIN),oxycodone,opiods
OxycoDONE Liquid,oxycodone,opiods
OxycoDONE-Acetaminophen Elixir,oxycodone,opiods
Oxycodone (Sustained Release),oxycodone,opiods
Oxycodone-Acetaminophen Elixir,oxycodone,opiods
Oxycodone-Acetaminophen (5mg-325mg),oxycodone,opiods
OxycodONE (Immediate Release) ,oxycodone,opiods
Oxycodone Liquid,oxycodone,opiods
OxycoDONE,oxycodone,opiods
OxycoDONE ,oxycodone,opiods
oxyCODONE,oxycodone,opiods
Oxycodone HCl,oxycodone,opiods
OxycodONE ,oxycodone,opiods
Oxycodone ,oxycodone,opiods
OxycoDONE Concentrate,oxycodone,opiods
OxycoDONE (Immediate Release),oxycodone,opiods
Oxymorphone,oxymorphone,opiods
Oxymorphone HCl,oxymorphone,opiods
Propoxyphene Nap.-Apap (N-100),propoxyphene,opiods
Propoxyphene HCl,propoxyphene,opiods
Propoxyphene,propoxyphene,opiods
Temazepam,temazepam,benzodiazepines
temazepam,temazepam,benzodiazepines
Triazolam,triazolam,benzodiazepines
triazolam,triazolam,benzodiazepines
*NF* Triazolam,triazolam,benzodiazepines
TRIAZOLAM,triazolam,benzodiazepines
Clobazam,clobazam,benzodiazepines
clobazam,clobazam,benzodiazepines
Chlordiazepoxide HCl,chlordiazepoxide,benzodiazepines
Clonazepam,clonazepam,benzodiazepines
clonazePAM,clonazepam,benzodiazepines
Diazepam,diazepam,benzodiazepines
Estazolam,estazolam,benzodiazepines
Alprazolam,alprazolam,benzodiazepines
ALPRAZolam,alprazolam,benzodiazepines
Lorazepam,lorazepam,benzodiazepines
NEO*PO*Lorazepam Oral Concentrate,lorazepam,benzodiazepines
Lorazepam 2mg syringe,lorazepam,benzodiazepines
LORAZEPAM,lorazepam,benzodiazepines
Lorazepam 2mg Syringe,lorazepam,benzodiazepines
Lorazepam 2mg syringe ,lorazepam,benzodiazepines
Lorazepam 2 mg syringe ,lorazepam,benzodiazepines
Lorazepam 2mg syringa,lorazepam,benzodiazepines
Lorazepam 2 mg syringe,lorazepam,benzodiazepines
Midazolam,midazolam,benzodiazepines
Midazolam HCl,midazolam,benzodiazepines
NEO*PO*Midazolam,midazolam,benzodiazepines
MIDAZOLAM,midazolam,benzodiazepines
Oxazepam,oxazepam,benzodiazepines
