CLASS,DRUG,n
other,Potassium Chloride (Powder),1741
other,Alteplase (Catheter Clearance),1729
other,HydrALAZINE HCl,1709
other,traZODONE,1685
other,Amlodipine,1684
other,DiphenhydrAMINE,1638
other,Aspirin EC,1637
other,Heparin Flush PICC (100 units/ml),1616
other,Nystatin Oral Suspension,1590
other,Ferrous Sulfate,1584
other,Ciprofloxacin HCl,1561
other,Magnesium Oxide,1529
other,Dexamethasone,1524
other,Acetaminophen (Liquid),1519
other,Fluticasone Propionate 110mcg,1490
other,Influenza Virus Vaccine,1490
opiods,Fentanyl Patch,1484
other,Lansoprazole Oral Suspension,1446
other,Simvastatin,1415
other,Vitamin D,1380
other,Olanzapine,1361
other,Albuterol Neb Soln,1338
other,Fluconazole,1308
other,Methadone,1217
other,Vancomycin Oral Liquid,1192
other,Omeprazole,1186
other,Guaifenesin,1185
other,Milk of Magnesia,1179
other,Metronidazole,1152
other,Potassium Chloride Replacement (Oncology),1148
other,Polyethylene Glycol,1127
other,MetRONIDAZOLE (FLagyl),1119
other,Sulfameth/Trimethoprim DS,1118
other,Enoxaparin Sodium,1103
other,Carvedilol,1101
other,FoLIC Acid,1101
other,Labetalol HCl,1089
other,Metolazone,1075
other,Lidocaine Jelly 2% (Urojet),1038
other,Lidocaine 5% Patch,1036
other,Artificial Tears,1026
other,Ibuprofen,1025
other,Calcium Acetate,1000
other,Albumin 5% (25g / 500mL),973
other,Prochlorperazine,936
other,Pneumococcal Vac Polyvalent,935
other,Sucralfate,905
other,Lidocaine 1%,886
other,Propofol (Generic),861
other,LeVETiracetam,859
other,Spironolactone,856
other,Albumin 5% (12.5g / 250mL),841
other,Dolasetron Mesylate,837
other,Artificial Tear Ointment,825
other,Mycophenolate Mofetil,818
other,Clopidogrel Bisulfate,806
other,Citalopram Hydrobromide,803
other,Thiamine,801
other,Isosorbide Dinitrate,791
other,Glycopyrrolate,777
other,Sodium Chloride Nasal,768
opiods,Meperidine,744
other,Vecuronium Bromide,735
opiods,TraMADOL (Ultram),732
opiods,Tiotropium Bromide,729
other,Baclofen,728
other,Ketorolac,718
other,traZODONE HCl,708
other,Diphenhydramine HCl,703
other,Clopidogrel,683
other,Sulfameth/Trimethoprim SS,682
other,Cyclosporine Modified (Neoral),678
other,Fludrocortisone Acetate,668
other,Scopolamine Patch,667
other,Nephrocaps,656
other,Sevelamer,656
other,Allopurinol,653
other,Sarna Lotion,646
other,Nicotine Patch,641
other,Sirolimus,622
other,Voriconazole,611
other,Phenytoin (Suspension),609
opiods,Oxycodone,593
other,Succinylcholine,587
other,Tacrolimus Suspension,572
other,Isosorbide Mononitrate (Extended Release),565
opiods,OxycoDONE Liquid,559
other,Etomidate,555
other,Midodrine,553
other,CloniDINE,552
other,Thiamine HCl,552
other,Simethicone,546
other,Atropine Sulfate,542
other,Methadone HCl,539
other,Fluticasone-Salmeterol Diskus (250/50) ,532
other,Lansoprazole,530
other,Aluminum-Magnesium Hydrox.-Simethicone,528
other,Linezolid,528
opiods,Morphine Sulfate IR,527
other,Neostigmine,508
other,Ascorbic Acid,506
other,Cyanocobalamin,502
other,Sertraline,501
other,Nitroglycerin SL,499
other,Folic Acid,498
other,Losartan Potassium,497
other,Mirtazapine,496
opiods,Oxycodone SR (OxyconTIN),493
other,Valproic Acid,493
other,Atenolol,492
other,Aluminum Hydroxide Suspension,487
other,Levetiracetam,483
other,Erythromycin 0.5% Ophth Oint,481
other,Acyclovir,479
other,DiphenhydrAMINE HCl,474
other,Cisatracurium Besylate,470
other,Acetaminophen IV,464
other,Albumin 25% (12.5gm),456
other,Fluticasone-Salmeterol (250/50) ,455
other,Hydrochlorothiazide,450
other,NIFEdipine CR,443
other,Benzonatate,442
other,Risperidone,441
other,Bumetanide,440
other,Hydrocortisone,439
other,Zinc Sulfate,438
other,Montelukast Sodium,435
other,Albumin 25% (12.5 g),427
other,Albuterol MDI,425
other,Clonidine HCl,425
opiods,OxycoDONE-Acetaminophen Elixir,416
other,Valsartan,410
other,Pregabalin,400
other,Torsemide,399
other,Sodium Chloride,385
other,Metoprolol Succinate XL,378
other,Calcitriol,362
other,Golytely,359
other,Readi-Cat 2 (Barium Sulfate 2% Suspension),350
opiods,Morphine Sulfate (Oral Soln.),348
other,Diltiazem Extended-Release,346
other,PHENObarbital,346
other,AcetaZOLamide,339
benzos,Alprazolam,333
other,Verapamil HCl,327
other,Nitroglycerin Ointment  2%,323
other,Oxybutynin,323
opiods,Oxycodone-Acetaminophen Elixir,315
other,Carbidopa-Levodopa (25-100),315
other,Heparin Flush (1000 units/mL),315
other,Rifaximin,312
other,Heparin Flush (5000 Units/mL),304
other,Fluoxetine,303
other,Tamsulosin,302
other,Oxymetazoline HCl,301
other,Calcium Replacement (Oncology),297
other,Guaifenesin-Dextromethorphan,297
other,Neomycin-Polymyxin-Bacitracin,289
other,Citalopram,287
other,Calcium Chloride,282
other,Ferrous Sulfate (Liquid),282
other,Heparin Flush (100 units/ml),279
other,Sertraline HCl,279
other,Naloxone HCl,278
other,Xopenex,277
other,Latanoprost 0.005% Ophth. Soln.,274
other,Ascorbic Acid (Liquid),273
other,Oseltamivir,272
other,Hydrocodone-Acetaminophen,271
opiods,Morphine SR (MS Contin),261
other,Cepacol (Menthol),261
other,Sulfameth/Trimethoprim Suspension,259
other,Heparin Dwell (1000 Units/mL),254
other,Metoprolol XL,254
other,Loperamide,252
other,Paroxetine,252
other,Fexofenadine,244
other,Salmeterol Xinafoate Diskus (50 mcg),243
other,Ibuprofen Suspension,242
other,Promethazine HCl,240
other,Pravastatin,239
other,Ranitidine (Liquid),236
other,Ursodiol,236
other,ValGANCIclovir,235
other,Nadolol,234
other,Fluticasone Propionate NASAL,233
other,Xopenex Neb,233
other,sevelamer CARBONATE,232
other,Artificial Tears Preserv. Free,231
other,Loperamide HCl,228
other,Divalproex Sodium,225
other,LaMIVudine,221
other,Fluoxetine HCl,220
other,Chlorhexidine Gluconate,218
other,Erythromycin,218
other,Ondansetron ODT,218
other,Paroxetine HCl,218
other,Lansoprazole Oral Solution,217
other,NIFEdipine,217
other,Midodrine HCl,215
opiods,Oxycodone (Sustained Release),213
other,Methylprednisolone Sodium Succ,213
other,Mycophenolate Mofetil Suspension,212
other,Insulin Human Regular,211
other,PNEUMOcoccal Vac Polyvalent,209
other,Hydroxyurea,201
other,Oseltamivir Phosphate,200
other,Lidocaine Jelly 2%,196
other,Adenosine,194
other,Duloxetine,194
other,BuPROPion,192
other,Clonidine TTS 1 Patch,191
other,Lidocaine Viscous 2%,190
opiods,traMADOL,189
other,Aripiprazole,188
other,Enalapril Maleate,188
other,Finasteride,185
other,Cefpodoxime Proxetil,182
other,Heparin Flush CRRT (5000 Units/mL),182
other,Lactulose Enema,182
other,Bacitracin Ointment,181
other,Nitroglycerin Oint. 2%,181
other,Guaifenesin-CODEINE Phosphate,180
other,Nystatin Cream,180
other,Racepinephrine,180
other,Tuberculin Protein,180
opiods,Morphine Sulfate SR,178
other,Metoprolol XL (Toprol XL),177
other,Lacri-Lube Oint,175
other,Colchicine,172
other,Albumin 5% (12.5gm),171
other,Albumin 5% (25 g),171
other,Fondaparinux Sodium,170
opiods,Ipratropium Bromide,169
other,Phosphorus,169
other,Brimonidine Tartrate 0.15% Ophth.,168
other,Escitalopram Oxalate,167
other,Naloxone,166
other,LaMOTrigine,165
other,Atovaquone Suspension,163
other,Magnesium Sulfate Replacement (Oncology),163
other,Magnesium Citrate,162
other,BuPROPion (Sustained Release),161
other,Oxymetazoline,159
other,Fluticasone-Salmeterol Diskus (500/50) ,158
other,Donepezil,156
opiods,Morphine Sulfate (Concentrated Oral Soln),154
other,Miconazole 2% Cream,153
other,Doxycycline Hyclate,152
other,Heparin (CRRT Machine Priming),151
other,CycloSPORINE (Neoral) MODIFIED,149
other,Mucinex,149
other,Alendronate Sodium,147
other,Rosuvastatin Calcium,147
other,Nortriptyline,146
other,Valganciclovir HCl,145
other,Nystatin Oral Susp.,144
other,Tobramycin Inhalation Soln,144
other,Verapamil SR,144
opiods,HYDROmorphone,142
other,GlyBURIDE,142
other,Doxazosin,140
other,Cetylpyridinium Chl (Cepacol),139
other,HydrOXYzine,138
other,Amoxicillin-Clavulanic Acid,137
other,Protamine Sulfate,137
other,Phenobarbital,134
other,Benztropine Mesylate,133
other,Lidocaine,133
other,Nimodipine,133
other,Guaifenesin-Codeine Phosphate,132
other,Lanthanum,129
other,sevelamer HYDROCHLORIDE,129
other,Calcium Carbonate Suspension,128
other,Qvar,128
other,Venlafaxine XR,128
other,Cinacalcet HCl,127
other,Venlafaxine,127
other,Multivitamins W/minerals,124
other,Albumin 5% (12.5 g),122
other,Tamsulosin HCl,121
other,Heparin Flush Midline (100 units/ml),120
other,Acetazolamide,119
other,Divalproex (DELayed Release),119
other,Fleet Phospho-Soda,119
other,Metformin,119
other,Desitin,117
other,Fluticasone-Salmeterol (100/50),117
other,Cinacalcet,116
other,Dorzolamide 2%/Timolol 0.5% Ophth.,116
other,Oxcarbazepine,115
other,Codeine Sulfate,114
other,Acetaminophen w/Codeine,113
other,Methylnaltrexone,113
other,Nystatin Ointment,113
other,Methylphenidate HCl,112
benzos,Oxazepam,111
other,Clindamycin,111
other,Lidocaine 2%,111
other,Amitriptyline HCl,110
other,ValGANCIclovir Suspension,110
other,Cephalexin,109
other,Nicotine,109
other,Chlorothiazide,108
other,LeVETiracetam Oral Solution,108
other,Mexiletine,108
other,Glyburide,107
other,Heparin CRRT,107
other,Levalbuterol HCl,107
other,Verapamil,107
other,Promethazine,106
other,Isosorbide Mononitrate,105
other,Phenytoin Infatab,105
other,Lamivudine,104
other,MetFORMIN (Glucophage),104
other,Ezetimibe,102
other,Sotalol,102
other,Zonisamide,102
other,Clotrimazole,101
other,Abacavir Sulfate,100
other,Clozapine,100
other,Nystatin,100
other,OLANZapine (Disintegrating Tablet),100
other,Doxercalciferol,99
other,Psyllium,99
other,BusPIRone,98
other,Divalproex Sod. Sprinkles,98
other,Hyoscyamine,98
other,Paricalcitol,98
other,Amitriptyline,97
other,Collagenase Ointment,97
other,Enalaprilat,96
other,Phenytoin Sodium (IV),95
other,Cholestyramine,94
other,Ciprofloxacin 0.3% Ophth Soln,94
other,Flumazenil,94
other,GlipiZIDE,94
other,Tenofovir Disoproxil (Viread),94
other,Timolol Maleate 0.5%,94
other,Fluphenazine,93
other,Megestrol Acetate,93
other,Azathioprine,92
other,CycloSPORINE Modified (Neoral),92
other,Mupirocin Nasal Ointment 2%,90
other,Acetaminophen-Caff-Butalbital,89
other,Aluminum-Magnesium Hydroxide,89
other,Levalbuterol Neb,89
other,MethylPHENIDATE (Ritalin),89
other,Topiramate (Topamax),89
other,Clonidine Patch 0.3 mg/24 hr,88
other,Sotalol HCl,88
other,Amlodipine Besylate,87
other,Dextromethorphan-Guaifenesin (Sugar Free),87
other,Heparin Flush Port (10units/ml),87
other,Lamotrigine,87
other,RiTONAvir,87
other,Alteplase 1mg/1mL ( Clearance ie. Temp TLCL ),86
other,Clotrimazole Cream,86
other,Mirapex,86
other,Advair Diskus,84
other,Clonidine Patch 0.1 mg/24 hr,84
other,Nifedipine CR,84
other,Desmopressin Acetate,83
other,Gastroview (Diatrizoate Meglumine & Sodium),81
other,Methylprednisolone Na Succ,81
other,Tizanidine HCl,81
other,ChlorproMAZINE,80
other,Rocuronium,80
other,Sildenafil,80
other,Alteplase,79
other,Lidocaine 0.5%,79
other,NEO*PO*Caffeine Citrate,79
other,Thrombin,79
other,Viokase-8,79
other,Mupirocin Cream 2%,78
other,PrednisoLONE Acetate 1% Ophth. Susp.,78
other,Terazosin,78
other,OLANZapine,77
other,Lidocaine 5% Ointment,75
other,Salmeterol,75
other,Vigamox,75
other,Calcitonin Salmon,74
other,Diphenoxylate-Atropine,74
other,Fluticasone-Salmeterol Diskus (100/50),74
other,Propranolol HCl,74
other,Desmopressin Nasal,73
other,Phenazopyridine HCl,73
other,Phenaseptic Throat Spray,72
other,Propranolol,72
other,Sildenafil Citrate,72
other,Clonidine TTS 2 Patch,71
other,Epinephrine 1:1000,71
other,Papain-Urea Ointment,71
opiods,Opium Tincture,70
other,Albumin 5% ,70
other,Aquaphor Ointment,70
other,Clonidine Patch 0.2 mg/24 hr,70
other,Chloraseptic Throat Spray,67
other,Glycerin Supps,67
other,NEO*PO*Ferrous Sulfate Elixir,67
other,AcetaZOLAMIDE,66
other,Carbamazepine,66
other,Dorzolamide 2% Ophth. Soln.,66
other,Pyridostigmine Bromide,66
other,Tizanidine,66
other,Albumin 5%,65
other,Esmolol,65
other,Heparin Flush Port (10 units/mL),65
other,Mineral Oil,65
other,Aspirin (Buffered),63
other,Pulmicort,63
other,Tucks Hemorrhoidal Oint 1%,63
opiods,Propoxyphene Nap.-Apap (N-100),62
other,Atazanavir,62
other,Budesonide,62
other,Phenytoin Sodium Extended,62
other,Tolterodine,62
other,Viokase 8,62
other,Beclomethasone Dipro. AQ (Nasal),61
other,Bismuth Subsalicylate,61
other,Cyclobenzaprine,61
other,Terazosin HCl,61
other,Clonidine TTS 3 Patch,60
other,Dapsone,60
other,Olanzapine (Disintergrating Tablet),60
other,Polysaccharide Iron Complex,60
other,Procainamide HCl,59
other,Lantus,58
other,Silver Sulfadiazine 1% Cream,58
other,CycloSPORINE (Sandimmune),57
other,Hurricaine Spray,57
other,Nifedipine,57
other,Pyridoxine HCl,57
other,Vancomycin 25mg/mL Ophth Soln,57
opiods,Oxycodone Liquid,56
other,Amoxicillin,56
other,Beclomethasone Dipropionate,56
other,Gemfibrozil,56
other,Lidocaine 1%/Epinephrine 1:100000,56
other,Vancomycin Enema,56
other,Buspirone,55
other,Topiramate,55
other,Isoniazid,54
other,Bacitracin/Polymyxin B Sulfate Opht. Oint,53
other,Carbidopa-Levodopa (25-250),53
other,Timolol Maleate 0.25%,53
other,Vitamin B Complex w/C,53
other,Dakins 1/4 Strength,52
other,Docusate ,52
other,Ethambutol HCl,52
opiods,Fentanyl PCA,51
opiods,Oxycodone-Acetaminophen (5mg-325mg),51
other,Benzocaine 20% Spray,51
other,Creon 12,51
other,Heparin Flush Hickman (100 units/ml),51
other,Lopinavir-Ritonavir,51
other,NEO*PO*SODium Chloride,51
other,Posaconazole Suspension,51
other,Ropinirole,51
other,Emtricitabine-Tenofovir (Truvada),50
other,Methimazole,50
other,Methylene Blue 1%,50
other,Ferrous Gluconate,49
other,Ciprofloxacin Ophth Soln,48
other,Phenazopyridine,48
other,Furosemide (Elixir),47
other,Mesalamine DR,47
other,Methylprednisolone,47
other,Pangestyme-EC,47
other,Tenofovir Disoproxil Fum.,47
other,Albuterol Sulfate,46
other,Bicitra,46
other,Clarithromycin,46
other,Fleet Enema,46
other,Lyrica,46
other,Multi,46
other,POTassium Chloride,46
other,Quinine Sulfate,46
other,Heparin (Hemodialysis),45
other,Memantine,45
other,Miralax,45
other,Namenda,45
other,Theophylline SR,45
other,Docusate,44
other,Doxepin HCl,44
other,Stavudine,44
other,Amantadine,43
other,Caphosol,43
other,Pioglitazone HCl,43
other,Ketoconazole 2% ,42
other,Prednisolone Acetate 1% Ophth. Susp.,42
other,Ropinirole HCl,42
other,Ziprasidone,42
benzos,Temazepam,41
other,Ampicillin,41
other,Mexiletine HCl,41
other,Clobetasol Propionate 0.05% Ointment,40
other,Epinephrine Inhalation,40
other,Multiple Vitamins Liq.,40
other,Zidovudine,40
other,Flecainide Acetate,39
other,Hydroxyzine HCl,39
other,Nevirapine,39
other,Ritonavir,39
opiods,NEO*IV*Fentanyl,38
other,Minoxidil,38
other,PrimiDONE,38
other,Rosiglitazone Maleate,38
other,Sodium Chloride 3% Inhalation Soln,38
other,Codeine Phosphate,37
other,Darunavir,37
other,Dofetilide,37
other,Epoetin Alfa,37
other,Hydrocortisone (Rectal) 2.5% Cream,37
other,MoviPrep,37
other,NEO*PO*Chlorothiazide,37
other,Bactrim Desensitization,36
other,Emtricitabine,36
other,GlipiZIDE XL,36
other,Ketamine,36
other,Pancrelipase 5000,36
other,Ramipril,36
other,Rifampin,36
other,Sumatriptan Succinate,36
other,Vitamin B Complex,36
other,Hydrocortisone Cream 1%,35
other,Indinavir Sulfate,35
other,Mesalamine,35
other,Miconazole Nitrate Vag Cream 2%,35
other,Pentoxifylline,35
other,Theophylline (Oral Solution),35
other,Carbamazepine Suspension,34
other,Estrogens Conjugated,34
other,HydrOXYzine HCl,34
other,LeVETiracetam Solution,34
other,Lithium Carbonate,34
other,Pyridoxine,34
other,Acetylcysteine,33
other,Chlorthalidone,33
other,Itraconazole,33
other,MedroxyPROGESTERone Acetate,33
other,Pseudoephedrine HCl,33
other,Pyrazinamide,33
other,Sod Citrate-Citric Acid,33
other,Testosterone 2.5mg Patch,33
opiods,Opium Deodorized Tinc.,32
other,Acyclovir Ointment 5%,32
other,Chlorpromazine HCl,32
other,Glipizide,32
other,Hydrocerin,32
other,Hydroxychloroquine Sulfate,32
other,NEO*PO*Spironolactone,32
other,Naproxen,32
other,Nitroglycerin Patch,32
other,Aliskiren,31
other,Bromocriptine Mesylate,31
other,Ethacrynic Acid,31
other,Pramipexole,31
other,Sulfameth/Trimethoprim,31
other,Triamcinolone Acetonide 0.1% Cream,31
other,Bacitracin-Polymyxin Ointment,30
other,Dipyridamole-Aspirin,30
other,Efavirenz,30
other,Fish Oil (Omega 3),30
other,Heparin Sodium,30
other,Iron Polysaccharides Complex,30
other,Myfortic,30
other,rocuronium,30
other,Aminocaproic Acid,29
other,Capsaicin 0.025%,29
other,Nitrofurantoin Monohyd (MacroBID),29
other,Primaquine Phosphate,29
other,multi,29
other,Atropine Sulfate Ophth 1%,28
other,Indomethacin,28
other,Medium Chain Triglycerides,28
other,Nystatin-Triamcinolone Cream,28
other,Raltegravir,28
other,Risperidone (Disintegrating Tablet),28
other,Tobramycin 0.3% Ophth Soln,28
other,ValGANCIclovir ,28
opiods,Albuterol Sulfate-Ipratropium,27
other,Augmentin Suspension,27
other,Cyclophosphamide,27
other,Danazol,27
other,Flucytosine,27
other,Testosterone 5mg Patch,27
other,Tobramycin-Dexamethasone Ophth Oint,27
other,Vancomycin,27
opiods,OxycodONE (Immediate Release) ,26
other,Debrox 6.5%,26
other,Eplerenone,26
other,Eptifibatide,26
other,Kaopectate/Benadryl/Lido Visc.,26
other,NEO*PO*Dexamethasone,26
other,Pentamidine-Inhalation,26
other,Propafenone HCl,26
other,Haemophilus B Conj. Vaccine,25
other,Nicotine Polacrilex,25
other,Vitamin A,25
other,Vitamin E,25
other,tobramycin,25
other,Alteplase 1mg/Flush Volume ( Dialysis/Pheresis Catheters ),24
other,Creon 10,24
other,Cyclobenzaprine HCl,24
other,Hydrocortisone Cream 0.5%,24
other,Imodium A-D,24
other,NiCARdipine,24
other,Orabase w/ Benzocaine Paste,24
other,Phentolamine Mesylate,24
other,Triamcinolone Acetonide 0.025% Cream,24
other,sodium bic,24
benzos,Chlordiazepoxide HCl,23
other,Clobetasol Propionate 0.05% Cream,23
other,Droperidol,23
other,Epinephrine HCl,23
other,LaMIVudine-Zidovudine (Combivir),23
other,NEO*PO*Vitamin E Drops,23
other,Nitroglycerin,23
other,Psyllium Wafer,23
other,Tocopheryl,23
other,Triamcinolone Acetonide 0.1% Ointment,23
other,Tricor,23
other,sodium bicarb,23
other,Clopidogrel Desensitization,22
other,Divalproex (EXTended Release),22
other,Lumigan,22
other,Mannitol,22
other,Miconazole Nitrate Vaginal,22
other,Milrinone,22
other,NEO*PO*Ferrous Sulfate Elixer,22
other,NEO*PO*Metoclopramide,22
other,NEO*PO*Potassium Chloride,22
other,Niacin,22
other,Quinapril,22
other,Terbinafine 1% Cream,22
other,Aminocaproic Acid Oral Rinse,21
other,Famvir,21
other,Heparin Sodium (Preservative Free),21
other,Loratadine,21
other,Ziprasidone Hydrochloride,21
other,Carbamide Peroxide 6.5%,20
other,Didanosine Chewable Tab,20
other,Emtricitabine Oral Solution,20
other,Lidocaine-Prilocaine,20
other,Methylphenidate,20
other,Perphenazine,20
other,Pulmozyme,20
other,Saliva Substitute,20
other,Zonalon,20
other,Dakins 1/2 Strength,19
other,Lactic Acid 12% Lotion,19
other,Miconazole Nitrate (Combo Pack),19
other,NEO*PO*Sodium Chloride,19
other,Rimantadine,19
other,Tobramycin Fortified Ophth. Soln.,19
other,Hydroxyurea Suspension,18
other,Neo*PO*Omeprazole,18
other,Nitrofurantoin (Macrodantin),18
other,PrednisoLONE Oral Solution,18
other,simvastatin or placebo,18
other,sodium,18
other,Albumin ,17
other,Bethanechol,17
other,Desipramine HCl,17
other,Divalproex Sodium ER,17
other,Fluocinonide 0.05% Cream,17
other,Hydrocortisone Acetate Ointment 1%,17
other,Hydrocortisone Cream 2.5%,17
other,Moexipril HCl,17
other,Niacin SR,17
other,Propylthiouracil,17
other,Restasis,17
other,pramipexole,17
benzos,ALPRAZolam,16
other,Albuterol Sulfate (Extended Release),16
other,Bupropion SR,16
other,Chlorpromazine,16
other,Dantrolene Sodium,16
other,Dexamethasone Ophthalmic Soln 0.1%,16
other,Dexamethasone Sod Phosphate,16
other,DiCLOXacillin,16
other,Dronabinol,16
other,Evista,16
other,Felodipine,16
other,Ferric Gluconate,16
other,Fosphenytoin Sodium,16
other,Gentamicin Sulf. Ophth. Soln,16
other,Heparin Flush,16
other,Letrozole,16
other,Methocarbamol,16
other,Potassium Iodide,16
other,Primidone,16
other,Pseudoephedrine,16
other,Thiothixene,16
other,Tobramycin,16
other,Viokase,16
other,Acetaminophen w/Codeine Elixir,15
other,Colistin,15
other,Dextromethorphan Poly Complex,15
other,Disopyramide Phosphate,15
other,Fosamprenavir,15
other,Ibutilide Fumarate,15
other,Imipramine HCl,15
other,Insulin Glargine,15
other,MENINGOcoccal Conj Vaccine (Menactra),15
other,Pancrelipase 4500,15
other,Prograf Suspension,15
other,Ritonavir (Oral Solution),15
other,Tretinoin Suspension,15
other,Triamterene-Hydrochlorothiazide,15
opiods,NEO*PO*Morphine,14
other,AMINOCAPROIC,14
other,Acebutolol HCl,14
other,Aspirin Desensitization (Angioedema),14
other,Carbidopa-Levodopa (10-100),14
other,Claritin,14
other,Comtan,14
other,Entacapone,14
other,Eucerin,14
other,Gelclair,14
other,Heparin ,14
other,Hydrocortisone Acetate Suppository,14
other,Levalbuterol Tartrate,14
other,Meclizine,14
other,Meningococcal Vaccine,14
other,Methazolamide,14
other,Methylprednisolone Na Succ.,14
other,Neomycin-Polymyxin-HC Otic Susp,14
other,Pancrease MT 16,14
other,Prazosin,14
other,Pyrimethamine,14
other,Sodium Citrate/Citric Acid,14
other,SulfaSALAzine_,14
other,Valacyclovir,14
other,Valganciclovir HCl Suspension,14
other,Vioxx,14
other,Amantadine Syrup,13
other,Bupropion HCl,13
other,Famotidine (PO),13
other,Humulin R,13
other,Leucovorin Calcium,13
other,Levalbuterol (Xopenex),13
other,Meclizine HCl,13
other,NEO*PO*Ranitidine,13
other,Nicotine Lozenge,13
other,Orange Oil,13
other,Pneumococcal 7-Valent,13
other,Rofecoxib,13
other,Silver Nitrate Applicator,13
other,multiv,13
other,sodium bicarbonate,13
opiods,Morphine Sulfate ,12
other,Aveeno Bath,12
other,Betamethasone Dipro 0.05% Cream,12
other,Calcipotriene 0.005% Cream,12
other,Clorazepate Dipotassium,12
other,Dabigatran Etexilate,12
other,Dronedarone,12
other,Fluticasone Propionate Nasal,12
other,Guaifenesin ER,12
other,Heparin Lock Flush,12
other,Ivermectin,12
other,Liothyronine Sodium,12
other,Megestrol ,12
other,Methylphenidate SR,12
other,Mult,12
other,NEO*PO*MCT Oil,12
other,NEO*PO*Potassium Phosphate,12
other,Neomycin Sulfate,12
other,Pancrease,12
other,Penicillin V Potassium,12
other,Pentamidine Inhalation,12
other,Phenylephrine,12
other,Prazosin HCl,12
other,Provigil,12
other,acetylcysteine,12
other,Acular,11
other,Albuterol 0.5%,11
other,Amylase-Lipase-Protease,11
other,Apraclonidine 0.5%,11
other,Arimidex,11
other,Glipizide XL,11
other,Glycerin (Ped),11
other,Heparin Flush CVL  (100 units/ml) ,11
other,Imatinib Mesylate,11
other,Lacosamide,11
other,Lopinavir-Ritonavir (Oral Soln),11
other,Lovastatin,11
other,Medroxyprogesterone Acetate,11
other,NEO*IM*Pneumococcal 7-Valent,11
other,Piperacillin-Tazobactam Na,11
other,Procainamide SR,11
other,Risperidone Oral Solution,11
other,Theophylline,11
other,Theophylline ER (Uniphyl),11
other,ValACYclovir,11
other,Zofran,11
other,bactrim,11
opiods,Morphine ,10
opiods,Morphine Infusion ? Comfort Care Guidelines,10
other,Acetic Acid 0.25% Irrig. Soln,10
other,Albumin,10
other,Aspirin Desensitization (AERD),10
other,Bengay,10
other,Bupivacaine 0.25%,10
other,Butalbital-Acet-Caffeine,10
other,Calcium Chloride Oral Soln,10
other,Chlorpheniramine-Hydrocodone,10
other,Cimetidine,10
other,Dipyridamole,10
other,Fluvoxamine Maleate,10
other,Glutamine,10
other,Hepa,10
other,Hydrocortisone Oint 2.5%,10
other,Methotrexate,10
other,Naphazoline-Pheniramine Ophth. Solution,10
other,Nefazodone HCl,10
other,Nystatin-Triamcinolone Ointment,10
other,Octreotide Acetate,10
other,Papain-Urea Spray,10
other,Quetiapine extended-release,10
other,Sodium Chloride (23.4%) Kit,10
other,Sorbitol,10
other,Ticlopidine HCl,10
other,Valtrex,10
other,Viagra,10
